id,vulnerability_type,severity_level,protocol,contract_type,code_snippet,bounty_amount,line_count,complexity_score,severity_score,function_count,modifier_count,external_calls,state_variables,description,cve_equivalent,gas_complexity,audit_status
sc_3905,front_running,Medium,Compound,Governor,"// Additional comment for variation

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",239292.08,12,0.24,0.6,2,0,0,0,Medium front_running vulnerability in Compound Governor contract,4.2,0.1971724924758678,audited
sc_3906,tx_origin,Medium,Balancer,Pool,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",64942.27,12,0.24,0.6,2,0,0,0,Medium tx_origin vulnerability in Balancer Pool contract,5.7,0.7670156588918682,audited
sc_3907,random_weakness,High,Rari,Bridge,"address public immutable FACTORY;

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",47190.65,19,0.38,0.8,2,0,1,1,High random_weakness vulnerability in Rari Bridge contract,7.5,0.10594177707993166,audited
sc_3908,tx_origin,Medium,Euler,DEX,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",42987.4,12,0.24,0.6,2,1,0,0,Medium tx_origin vulnerability in Euler DEX contract,5.6,0.3603125671067715,audited
sc_3909,random_weakness,High,Curve,Pool,"event VulnerabilityTriggered(address indexed user, uint256 value);

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",217669.93,19,0.38,0.8,2,0,1,0,High random_weakness vulnerability in Curve Pool contract,7.2,0.8541558262518512,audited
sc_3910,uninitialized_storage,High,1inch,Timelock,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function processArray(uint256[] memory data) public {
    uint256[] storage localArray;

    for (uint i = 0; i < data.length; i++) {
        localArray.push(data[i]);
    }

    emit ArrayProcessed(localArray.length);
}

uint256[] public storedData;
            ",56333.03,14,0.28,0.8,1,1,0,0,High uninitialized_storage vulnerability in 1inch Timelock contract,8.7,0.6631511475286126,audited
sc_3911,integer_overflow,High,Liquity,Vault,"uint256 constant MULTIPLIER = 1000;

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",67394.23,12,0.24,0.8,1,0,0,0,High integer_overflow vulnerability in Liquity Vault contract,8.6,0.1120263876751916,audited
sc_3912,integer_overflow,High,SushiSwap,ERC1155,"event VulnerabilityTriggered(address indexed user, uint256 value);

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",47435.39,12,0.24,0.8,1,0,0,0,High integer_overflow vulnerability in SushiSwap ERC1155 contract,8.7,0.1698659717448112,unaudited
sc_3913,access_control,High,1inch,Farming,"address public immutable FACTORY;

function changeOwner(address newOwner) public {
    owner = newOwner;
    emit OwnerChanged(owner, newOwner);
}

function withdraw() public {
    payable(msg.sender).transfer(address(this).balance);
}

address public owner;
            ",18378.92,13,0.26,0.8,2,0,1,2,High access_control vulnerability in 1inch Farming contract,8.1,0.14317723111483227,audited
sc_3914,reentrancy,Critical,1inch,Oracle,"event VulnerabilityTriggered(address indexed user, uint256 value);

function withdraw(uint256 amount) public {
    require(balances[msg.sender] >= amount, ""Insufficient balance"");

    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success, ""Transfer failed"");

    balances[msg.sender] -= amount;
    totalSupply -= amount;
}

mapping(address => uint256) public balances;
uint256 public totalSupply;
            ",28884.1,15,0.3,1.0,1,0,0,1,Critical reentrancy vulnerability in 1inch Oracle contract,9.1,0.6982076032956911,audited
sc_3915,random_weakness,High,PancakeSwap,Farming,"// Additional comment for variation

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",35907.78,19,0.38,0.8,2,0,1,0,High random_weakness vulnerability in PancakeSwap Farming contract,8.7,0.8456135435933854,audited
sc_3916,integer_overflow,High,Uniswap,ERC721,"uint256 constant MULTIPLIER = 1000;

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",244230.71,12,0.24,0.8,1,0,0,0,High integer_overflow vulnerability in Uniswap ERC721 contract,7.8,0.38252709496693216,audited
sc_3917,uninitialized_storage,High,PancakeSwap,Router,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function processArray(uint256[] memory data) public {
    uint256[] storage localArray;

    for (uint i = 0; i < data.length; i++) {
        localArray.push(data[i]);
    }

    emit ArrayProcessed(localArray.length);
}

uint256[] public storedData;
            ",23114.08,14,0.28,0.8,1,1,0,0,High uninitialized_storage vulnerability in PancakeSwap Router contract,8.3,0.5935655478177094,unaudited
sc_3918,random_weakness,High,MakerDAO,ERC721,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",123657.2,19,0.38,0.8,2,1,1,0,High random_weakness vulnerability in MakerDAO ERC721 contract,7.8,0.6543738693920751,audited
sc_3919,random_weakness,High,Yearn,Governor,"// Additional comment for variation

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",89932.78,19,0.38,0.8,2,0,1,0,High random_weakness vulnerability in Yearn Governor contract,8.0,0.6047601388674807,audited
sc_3920,delegatecall_injection,Critical,SushiSwap,Vault,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",39944.61,21,0.42,1.0,1,1,0,1,Critical delegatecall_injection vulnerability in SushiSwap Vault contract,9.5,0.9239478689815663,unaudited
sc_3921,dos_gas_limit,Medium,Yearn,ERC721,"address public immutable FACTORY;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",169894.02,12,0.24,0.6,2,0,0,1,Medium dos_gas_limit vulnerability in Yearn ERC721 contract,6.1,0.19340320506626835,unaudited
sc_3922,front_running,Medium,Yearn,Lending,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",79126.47,12,0.24,0.6,2,1,0,0,Medium front_running vulnerability in Yearn Lending contract,6.2,0.949726231285133,audited
sc_3923,uninitialized_storage,High,SushiSwap,DEX,"event VulnerabilityTriggered(address indexed user, uint256 value);

function processArray(uint256[] memory data) public {
    uint256[] storage localArray;

    for (uint i = 0; i < data.length; i++) {
        localArray.push(data[i]);
    }

    emit ArrayProcessed(localArray.length);
}

uint256[] public storedData;
            ",69155.3,14,0.28,0.8,1,0,0,0,High uninitialized_storage vulnerability in SushiSwap DEX contract,8.0,0.18295363672701281,audited
sc_3924,dos_gas_limit,Medium,Convex,Oracle,"event VulnerabilityTriggered(address indexed user, uint256 value);

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",34413.26,12,0.24,0.6,2,0,0,0,Medium dos_gas_limit vulnerability in Convex Oracle contract,6.3,0.790473230037227,audited
sc_3925,random_weakness,High,Euler,ERC1155,"// Additional comment for variation

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",31475.55,19,0.38,0.8,2,0,1,0,High random_weakness vulnerability in Euler ERC1155 contract,8.3,0.7164617038326394,audited
sc_3926,delegatecall_injection,Critical,Synthetix,Farming,"event VulnerabilityTriggered(address indexed user, uint256 value);

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",41834.81,21,0.42,1.0,1,0,0,1,Critical delegatecall_injection vulnerability in Synthetix Farming contract,9.0,0.9749881935684401,audited
sc_3927,timestamp_dependence,Medium,Compound,Governor,"address public immutable FACTORY;

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",233528.19,15,0.3,0.6,1,0,1,2,Medium timestamp_dependence vulnerability in Compound Governor contract,5.6,0.8754929080770129,audited
sc_3928,integer_overflow,High,Balancer,Vault,"address public immutable FACTORY;

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",50574.32,12,0.24,0.8,1,0,0,1,High integer_overflow vulnerability in Balancer Vault contract,7.3,0.9013267525360211,audited
sc_3929,delegatecall_injection,Critical,Curve,DEX,"uint256 constant MULTIPLIER = 1000;

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",184172.96,21,0.42,1.0,1,0,0,1,Critical delegatecall_injection vulnerability in Curve DEX contract,9.2,0.6010395770150169,unaudited
sc_3930,integer_overflow,High,dYdX,Bridge,"address public immutable FACTORY;

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",76312.73,12,0.24,0.8,1,0,0,1,High integer_overflow vulnerability in dYdX Bridge contract,7.1,0.10339275929012912,unaudited
sc_3931,random_weakness,High,Euler,Oracle,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",44054.91,19,0.38,0.8,2,1,1,0,High random_weakness vulnerability in Euler Oracle contract,8.1,0.2157805284745628,audited
sc_3932,tx_origin,Medium,Yearn,Vault,"event VulnerabilityTriggered(address indexed user, uint256 value);

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",176004.89,12,0.24,0.6,2,0,0,0,Medium tx_origin vulnerability in Yearn Vault contract,5.6,0.9683546861730751,unaudited
sc_3933,front_running,Medium,Frax,Oracle,"address public immutable FACTORY;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",28396.36,12,0.24,0.6,2,0,0,1,Medium front_running vulnerability in Frax Oracle contract,6.6,0.5541880910630651,audited
sc_3934,timestamp_dependence,Medium,Aave,Lending,"event VulnerabilityTriggered(address indexed user, uint256 value);

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",167772.53,15,0.3,0.6,1,0,1,1,Medium timestamp_dependence vulnerability in Aave Lending contract,5.2,0.14325596758298104,audited
sc_3935,tx_origin,Medium,Uniswap,Staking,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",346042.32,12,0.24,0.6,2,0,0,0,Medium tx_origin vulnerability in Uniswap Staking contract,5.7,0.5491683909281055,unaudited
sc_3936,dos_gas_limit,Medium,Liquity,ERC20,"address public immutable FACTORY;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",70008.61,12,0.24,0.6,2,0,0,1,Medium dos_gas_limit vulnerability in Liquity ERC20 contract,6.8,0.9434819797754441,audited
sc_3937,dos_gas_limit,Medium,Yearn,Oracle,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",186089.55,12,0.24,0.6,2,0,0,0,Medium dos_gas_limit vulnerability in Yearn Oracle contract,5.2,0.10188687174384609,unaudited
sc_3938,timestamp_dependence,Medium,Liquity,Proxy,"uint256 constant MULTIPLIER = 1000;

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",43679.41,15,0.3,0.6,1,0,1,1,Medium timestamp_dependence vulnerability in Liquity Proxy contract,5.7,0.7035590119264971,audited
sc_3939,delegatecall_injection,Critical,Rari,ERC721,"// Additional comment for variation

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",57004.25,21,0.42,1.0,1,0,0,1,Critical delegatecall_injection vulnerability in Rari ERC721 contract,10.0,0.3435116232175003,unaudited
sc_3940,integer_overflow,High,Liquity,Staking,"// Additional comment for variation

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",43089.11,12,0.24,0.8,1,0,0,0,High integer_overflow vulnerability in Liquity Staking contract,8.8,0.9778167840291062,unaudited
sc_3941,timestamp_dependence,Medium,Synthetix,DEX,"uint256 constant MULTIPLIER = 1000;

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",131529.46,15,0.3,0.6,1,0,1,1,Medium timestamp_dependence vulnerability in Synthetix DEX contract,6.4,0.5828563526228893,audited
sc_3942,access_control,High,PancakeSwap,Vault,"uint256 constant MULTIPLIER = 1000;

function changeOwner(address newOwner) public {
    owner = newOwner;
    emit OwnerChanged(owner, newOwner);
}

function withdraw() public {
    payable(msg.sender).transfer(address(this).balance);
}

address public owner;
            ",15048.72,13,0.26,0.8,2,0,1,1,High access_control vulnerability in PancakeSwap Vault contract,7.8,0.6412198942646647,unaudited
sc_3943,unchecked_call,Medium,Euler,Governor,"address public immutable FACTORY;

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",45309.22,12,0.24,0.6,1,1,1,1,Medium unchecked_call vulnerability in Euler Governor contract,6.8,0.15898445085703844,unaudited
sc_3944,dos_gas_limit,Medium,Rari,Timelock,"event VulnerabilityTriggered(address indexed user, uint256 value);

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",45757.66,12,0.24,0.6,2,0,0,0,Medium dos_gas_limit vulnerability in Rari Timelock contract,5.4,0.5695882753861511,audited
sc_3945,unchecked_call,Medium,Alpha Homora,Governor,"// Additional comment for variation

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",23813.18,12,0.24,0.6,1,1,1,0,Medium unchecked_call vulnerability in Alpha Homora Governor contract,6.3,0.9362410436119557,audited
sc_3946,reentrancy,Critical,SushiSwap,Proxy,"address public immutable FACTORY;

function withdraw(uint256 amount) public {
    require(balances[msg.sender] >= amount, ""Insufficient balance"");

    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success, ""Transfer failed"");

    balances[msg.sender] -= amount;
    totalSupply -= amount;
}

mapping(address => uint256) public balances;
uint256 public totalSupply;
            ",43745.73,15,0.3,1.0,1,0,0,2,Critical reentrancy vulnerability in SushiSwap Proxy contract,9.2,0.5119382166415042,audited
sc_3947,unchecked_call,Medium,SushiSwap,Vault,"address public immutable FACTORY;

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",168697.17,12,0.24,0.6,1,1,1,1,Medium unchecked_call vulnerability in SushiSwap Vault contract,4.8,0.9338894148607269,audited
sc_3948,unchecked_call,Medium,Curve,Vault,"address public immutable FACTORY;

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",102816.36,12,0.24,0.6,1,1,1,1,Medium unchecked_call vulnerability in Curve Vault contract,4.1,0.12363241126101379,unaudited
sc_3949,unchecked_call,Medium,dYdX,Farming,"// Additional comment for variation

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",13341.74,12,0.24,0.6,1,1,1,0,Medium unchecked_call vulnerability in dYdX Farming contract,6.1,0.43659611661072917,unaudited
sc_3950,unchecked_call,Medium,Yearn,Strategy,"uint256 constant MULTIPLIER = 1000;

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",135496.39,12,0.24,0.6,1,1,1,0,Medium unchecked_call vulnerability in Yearn Strategy contract,4.8,0.5048756075400411,audited
sc_3951,unchecked_call,Medium,Rari,Governor,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",45846.84,12,0.24,0.6,1,2,1,0,Medium unchecked_call vulnerability in Rari Governor contract,5.6,0.29985145831574966,audited
sc_3952,uninitialized_storage,High,Yearn,ERC20,"// Additional comment for variation

function processArray(uint256[] memory data) public {
    uint256[] storage localArray;

    for (uint i = 0; i < data.length; i++) {
        localArray.push(data[i]);
    }

    emit ArrayProcessed(localArray.length);
}

uint256[] public storedData;
            ",91075.05,14,0.28,0.8,1,0,0,0,High uninitialized_storage vulnerability in Yearn ERC20 contract,8.1,0.656337480398309,audited
sc_3953,tx_origin,Medium,Uniswap,Router,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",318599.31,12,0.24,0.6,2,0,0,0,Medium tx_origin vulnerability in Uniswap Router contract,5.1,0.9788412286173882,audited
sc_3954,dos_gas_limit,Medium,MakerDAO,Pool,"// Additional comment for variation

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",130551.87,12,0.24,0.6,2,0,0,0,Medium dos_gas_limit vulnerability in MakerDAO Pool contract,6.1,0.7982968973794013,audited
sc_3955,random_weakness,High,Aave,Timelock,"uint256 constant MULTIPLIER = 1000;

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",269698.19,19,0.38,0.8,2,0,1,0,High random_weakness vulnerability in Aave Timelock contract,7.2,0.8372684915328262,audited
sc_3956,tx_origin,Medium,Aave,ERC1155,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",252407.92,12,0.24,0.6,2,1,0,0,Medium tx_origin vulnerability in Aave ERC1155 contract,4.6,0.582307072449249,audited
sc_3957,tx_origin,Medium,Synthetix,Router,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",89233.15,12,0.24,0.6,2,0,0,0,Medium tx_origin vulnerability in Synthetix Router contract,6.7,0.6316940854287404,audited
sc_3958,reentrancy,Critical,Rari,Router,"uint256 constant MULTIPLIER = 1000;

function withdraw(uint256 amount) public {
    require(balances[msg.sender] >= amount, ""Insufficient balance"");

    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success, ""Transfer failed"");

    balances[msg.sender] -= amount;
    totalSupply -= amount;
}

mapping(address => uint256) public balances;
uint256 public totalSupply;
            ",87471.34,15,0.3,1.0,1,0,0,1,Critical reentrancy vulnerability in Rari Router contract,9.1,0.7506457859546861,audited
sc_3959,short_address,Medium,Aave,ERC1155,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",92418.6,12,0.24,0.6,2,0,0,0,Medium short_address vulnerability in Aave ERC1155 contract,6.0,0.6591678579150394,unaudited
sc_3960,tx_origin,Medium,Aave,ERC20,"event VulnerabilityTriggered(address indexed user, uint256 value);

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",101468.24,12,0.24,0.6,2,0,0,0,Medium tx_origin vulnerability in Aave ERC20 contract,6.5,0.1185171654376381,audited
sc_3961,delegatecall_injection,Critical,Aave,ERC721,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",413676.36,21,0.42,1.0,1,1,0,1,Critical delegatecall_injection vulnerability in Aave ERC721 contract,9.2,0.5180096128071691,audited
sc_3962,front_running,Medium,Aave,Farming,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",125914.74,12,0.24,0.6,2,0,0,0,Medium front_running vulnerability in Aave Farming contract,6.3,0.560461472974306,audited
sc_3963,short_address,Medium,Liquity,Bridge,"event VulnerabilityTriggered(address indexed user, uint256 value);

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",26567.93,12,0.24,0.6,2,0,0,0,Medium short_address vulnerability in Liquity Bridge contract,6.2,0.3056300117435957,audited
